Account_Name,Oracle Number,Record_Type,Account EE,Max MAU,12 Month Revenue,Account Segment,Customer Category,InsiderStatus,DIVISION,DnB_Market,DnB_Industry,First_Account_Contract,Account_Number
EXCELITAS TECHNOLOGIES CORP.,6141872,US/Canada,"3,000","1,412","$345,598",Upper Enterprise,Existing,,MFG,ELECTRONIC EQPT,Semiconductor diodes and rectifiers,11/22/13,AC-00435355
"F J MANAGEMENT, INC.",6115212,US/Canada,"17,500","19,749","$3,388,507",Upper Enterprise,Existing,Yes  Active,RETAIL,AUTO DEALR-SVC,Truck stops,10/03/13,AC-00498545
FERRERO U S A INC,6166032,US/Canada,"7,600","3,328","$2,035,793",Enterprise,Existing,,TRANS-DIST,WHLSALE-NONDUR,Candy,10/09/18,AC-00463259
Ferrovial Holding US Corp,6183219,US/Canada,"5,088","3,385","$717,575",Enterprise,Existing,No,MFG,HEAVY CONSTR,"General contractor, highway and street construction",07/01/15,AC-00580229
FIREBIRDS INTERNATIONAL  LLC,6197102,US/Canada,"5,744","4,418","$1,399,204",Enterprise,Existing,,HOSPITALITY,EATING-DRINKING,American restaurant,06/12/19,AC-00642368
FIRST HORIZON NATIONAL CORPORATION,6182940,US/Canada,"7,562","13,690","$1,633,159",Enterprise,Existing,No,S&D - FIN,DEPOSITORY,National commercial banks,10/10/07,AC-05747352
FIRST-CITIZENS BANK & TRUST COMPANY,6196955,US/Canada,"19,000","15,344","$3,706,020",Upper Enterprise,Existing,No,S&D - FIN,DEPOSITORY,State commercial banks,10/10/07,AC-00605737
Fisher Asset Management LLC,6196071,US/Canada,"6,088","6,203","$1,528,307",Enterprise,Existing,,S&D - FIN,SEC-COM BROKERS,Investment advisory service,06/03/20,AC-00360214
FORMICA CORP,6002749,US/Canada,867,928,"$467,177",Mid-market,Existing,,MFG,FURNITURE-FIXT,Counter and sink tops,07/02/09,AC-00472262
"FPI Management, Inc.",6078991,US/Canada,"4,439","4,444","$893,362",Enterprise,Existing,,S&D - FIN,INSUR-BROKERS,Real estate managers,07/02/20,AC-00581686
Frandsen Corporation,6187976,US/Canada,"1,225",920,"$268,361",Mid-market,Existing,,S&D,ENG-MGMT SVCS,Management consulting services,10/10/07,AC-00556296
Fujitsu North America Inc,6197455,US/Canada,"5,000","1,488","$349,088",Enterprise,Existing,,S&D,BUSINESS SVCS,Computer integrated systems design,05/09/08,AC-05517539
FULL HOUSE RESORTS  INC.,6188513,US/Canada,"1,962","1,942","$609,576",Upper Mid-market,Existing,,HOSPITALITY,LODGING,Casino hotel,12/31/15,AC-00476546
FYi Eye Care Services And Products Inc,6196487,US/Canada,"6,000","3,993","$699,692",Enterprise,Existing,No,HEALTHCARE,HEALTH SERVICES,"Group and corporate practice, optometrist",06/30/18,AC-00494044
"Genesee & Wyoming Railroad Services, Inc",6181871,US/Canada,"8,000","4,338","$1,157,114",Enterprise,Existing,Yes  Active,TRANS-DIST,RAILROAD TRANS,Interurban railways,12/28/15,AC-00435251
GEORGE M. LEADER FAMILY CORPORATION,6181258,US/Canada,"2,400","3,934","$599,446",Upper Mid-market,Existing,Yes  Active,HEALTHCARE,SOCIAL SERVICES,Aged home,03/27/20,AC-00518529
Giorgio Armani Corporation,6128061,US/Canada,"2,000","1,021","$388,613",Enterprise,Existing,No,TRANS-DIST,WHLSALE-NONDUR,Men's and boy's clothing,04/25/08,AC-00581921
GLACIER BANCORP  INC.,6196999,US/Canada,"7,000","4,320","$1,188,030",Enterprise,Existing,,S&D - FIN,DEPOSITORY,State commercial banks,10/10/07,AC-00614724
GLOBAL FEDERAL CREDIT UNION,6149329,US/Canada,"3,490","3,855","$961,278",Enterprise,Existing,No,S&D - FIN,DEPOSITORY,Federal credit unions,04/01/13,AC-00377268
Global Tungsten & Powders Corp.,6197011,US/Canada,458,374,"$176,013",Mid-market,Existing,,MFG,PRIMARY METAL,Tungsten carbide powder,12/24/08,AC-00618845
GoEasy Ltd,6196393,US/Canada,"2,668","5,091","$536,772",Enterprise,Existing,,S&D,BUSINESS SVCS,Furniture rental,12/17/19,AC-00469584
Good Shepherd Rehabilitation Network,6196664,US/Canada,"2,100","2,263","$749,984",Upper Mid-market,Existing,,HEALTHCARE,LONG TERM CARE,Skilled nursing care facilities,05/24/10,AC-00532826
GOODWILL INDUSTRIES OF SOUTHEASTERN WISCONSIN  INC.,6178956,US/Canada,"6,490","3,791","$773,596",Enterprise,Existing,,GOVT-EDUC,SOCIAL SERVICES,Vocational rehabilitation agency,10/10/07,AC-00574079
Goodwill of Southwestern Pennsylvania,6184480,US/Canada,"1,375","1,338","$498,014",Mid-market,Existing,,RETAIL,OTHER SPECIALTY,"Clothing, secondhand",12/10/14,AC-00398207
GRAY Media INC.,6127146,US/Canada,"9,968","9,944","$1,557,738",Enterprise,Existing,Yes  Active,S&D,COMMUNICATION,Television broadcasting stations,09/29/18,AC-00468035
GREATER LAWRENCE FAMILY HEALTH,6096250,US/Canada,751,696,"$340,622",Mid-market,Existing,,HEALTHCARE,HEALTH SERVICES,"Clinic, operated by physicians",08/19/06,AC-00587732
"Harbisonwalker International Holdings, Inc.",6195664,US/Canada,"1,393",714,"$295,308",Mid-market,Existing,,MFG,STONE-CLAY-GLAS,Nonclay refractories,11/24/15,AC-05715622
"HAWAIIAN AIRLINES, INC.",6114887,US/Canada,"7,500","5,987","$1,800,020",Upper Enterprise,Existing,,TRANS-DIST,AIR TRANS,"Air passenger carrier, scheduled",10/10/07,AC-00601903
"HEALTH DIMENSIONS CONSULTING, INC.",6178372,US/Canada,"2,500",217,"$41,311",Upper Enterprise,Existing,,HEALTHCARE,HEALTH SERVICES,Blood related health services,02/04/19,AC-00656605
"HEALTHPRO HERITAGE, LLC",6187116,US/Canada,"7,327","4,981","$770,926",Enterprise,Existing,,HEALTHCARE,HEALTH SERVICES,"Health and allied services, nec",05/06/19,AC-05751869
HEARTLAND DENTAL LLC,6182964,US/Canada,"24,454","25,042","$1,915,526",Upper Enterprise,Existing,No,S&D,BUSINESS SVCS,Medical help service,10/10/07,AC-00611090
HERSHA HOSPITALITY MANAGEMENT  LP,6191503,US/Canada,"9,920","7,248","$1,322,396",Enterprise,Existing,,HOSPITALITY,LODGING,Hotels,01/06/14,AC-00511802
HIGH LINER FOODS INCORPORATED,6188943,US/Canada,"2,158",883,"$337,480",Upper Mid-market,Existing,No,MFG,FOOD-KINDRED,"Fresh or frozen packaged fish, nec",08/14/09,AC-00430420
HOMESERVICES OF AMERICA  INC.,6182965,US/Canada,"5,680","5,530","$1,179,577",Upper Enterprise,Existing,,S&D - FIN,INSUR-BROKERS,"Real estate agent, residential",01/03/17,AC-00465257
"Houston Astros, LLC",6196934,US/Canada,"1,752","1,157","$427,106",Upper Mid-market,Existing,Yes  Active,HOSPITALITY,AMUSEMENT-REC,"Baseball club, professional and semi-professional",10/10/07,AC-00599342
HUHTAMAKI AMERICAS  INC.,6143850,US/Canada,"4,141","3,165","$1,517,205",Enterprise,Existing,,TRANS-DIST,WHLSALE-NONDUR,Packaging materials,02/06/12,AC-00532471
HUNTER DOUGLAS INC.,6108795,US/Canada,"4,500","2,523","$1,064,945",Enterprise,Existing,,MFG,FURNITURE-FIXT,Window blinds,06/14/12,AC-00461510
HUNTER INDUSTRIES,6095890,US/Canada,"1,187","2,289","$477,115",Enterprise,Existing,Yes  Active,MFG,ELEC-GAS-SANI,Irrigation systems,07/03/09,AC-00440970
Husch Blackwell LLP,6197010,US/Canada,"2,275","2,136","$855,240",Upper Mid-market,Existing,No,S&D,LEGAL SERVICES,General practice law office,12/03/14,AC-00618822
HYDRITE CHEMICAL CO.,6194354,US/Canada,"1,027","1,089","$421,945",Mid-market,Existing,,TRANS-DIST,WHLSALE-NONDUR,"Chemicals and allied products, nec",10/17/17,AC-00427081
"Hydro Extrusion USA, LLC",6191138,US/Canada,"10,850","4,589","$2,129,817",Enterprise,Existing,,MFG,PRIMARY METAL,Aluminum extruded products,11/12/18,AC-00618891
INDICOR LLC,6197517,US/Canada,"1,144","1,346","$677,653",Upper Enterprise,Existing,Yes  Active,MFG,INSTR RLTD PDTS,Process control instruments,10/01/22,AC-05949397
INOAC Exterior Systems,6198001,US/Canada,345,272,"$60,198",Emerging,Existing,,MFG,RUBBER-PLASTICS,"Automotive parts, plastic",05/19/23,AC-06005541
INTRUST FINANCIAL CORP,6046968,US/Canada,890,"3,320","$313,795",Mid-market,Existing,No,S&D - FIN,HLDG-INVESTMENT,Bank holding companies,03/07/02,AC-00452225
IRON SENERGY,6196026,US/Canada,708,472,"$445,219",Mid-market,Existing,,MFG,COAL MINING,Coal mining services,11/23/20,AC-05795276
J & J SNACK FOODS CORP.,6155406,US/Canada,"9,600","3,683","$1,289,869",Enterprise,Existing,Yes  Active,TRANS-DIST,WHLSALE-NONDUR,Snack foods,06/30/18,AC-00431902
JDK MANAGEMENT CO.  INC.,6180559,US/Canada,"2,968","1,545","$675,859",Enterprise,Existing,,HOSPITALITY,EATING-DRINKING,"Restaurant, family: chain",06/30/18,AC-00581725
JEWISH FEDERATION OF METROPOLITAN CHICAGO,6196780,US/Canada,"3,415","1,852","$549,372",Enterprise,Existing,,S&D,NON-PROFIT,Social service center,07/02/14,AC-00557198
JOHN BEAN TECHNOLOGIES CORPORATION,6184086,US/Canada,"6,680","3,831","$1,380,860",Upper Enterprise,Existing,No,MFG,INDL MACHINERY,Food products machinery,12/27/18,AC-03636484
Johnson & Wales University Inc,6108514,US/Canada,"2,416","1,888","$348,176",Upper Mid-market,Existing,,PUBLIC SECTOR - HE,HIGHER EDUC,"College, except junior",10/10/07,AC-00594990
JUSTICE RESOURCE INSTITUTE  INC.,6196360,US/Canada,"2,613","3,246","$728,428",Enterprise,Existing,,GOVT-EDUC,SOCIAL SERVICES,Mentally handicapped home,08/28/15,AC-00460492
"K. Hovnanian Companies, LLC.",6197094,US/Canada,"1,878","1,953","$542,523",Enterprise,Existing,,MFG,GEN BLDG CONTRS,Operative builders,10/10/07,AC-00640565
KAWASAKI MOTORS CORP.  U.S.A.,6196842,US/Canada,"2,847","2,634","$477,410",Enterprise,Existing,No,RETAIL,AUTO DEALR-SVC,Motorcycle dealers,06/04/14,AC-00574105
KEHE DISTRIBUTORS LLC,6182721,US/Canada,"7,400","3,009","$603,756",Enterprise,Existing,,TRANS-DIST,WHLSALE-NONDUR,Specialty food items,03/28/08,AC-00580347
KEOLIS AMERICA INC.,6181038,US/Canada,"9,512","7,794","$2,267,646",Enterprise,Existing,Yes  Active,TRANS-DIST,LOCAL PASSENGER,"Local passenger transportation, nec",10/02/17,AC-05751376
KILPATRICK TOWNSEND & STOCKTON LLP,6196485,US/Canada,"1,257","1,057","$453,377",Mid-market,Existing,,S&D,LEGAL SERVICES,"General practice attorney, lawyer",04/01/08,AC-00491929
KIMBERLY-CLARK CORPORATION,6197136,US/Canada,"22,000","9,129","$2,639,187",Upper Enterprise,Existing,,MFG,PAPER-ALLIED,Sanitary paper products,03/28/19,AC-00653074
Kirby Corporation,6196166,US/Canada,"5,300","3,800","$816,191",Enterprise,Existing,,TRANS-DIST,WATER TRANS,Intracoastal (freight) transportation,03/29/17,AC-00409308
LANDCARE USA L.L.C.,6180422,US/Canada,"2,694",936,"$701,601",Enterprise,Existing,,MFG,AGRI SERVICES,Landscape contractors,04/01/16,AC-00456417
LANDS' END  INC.,6196642,US/Canada,"4,000","4,591","$827,892",Enterprise,Existing,Yes  Active,RETAIL,OTHER SPECIALTY,Catalog and mail-order houses,06/30/18,AC-00527271
Lanxess Corporation,6196510,US/Canada,"2,222","1,481","$535,095",Enterprise,Existing,,MFG,CHEMICAL-ALLIED,Plastics materials and resins,10/10/07,AC-00499752
Larry H. Miller Management Corporation,6197050,US/Canada,"3,000","2,662","$526,109",Upper Enterprise,Existing,,RETAIL,AUTO DEALR-SVC,"Automobiles, new and used",03/31/20,AC-00632103
LASKO PRODUCTS LLC,6141106,US/Canada,"1,800",522,"$397,114",Upper Mid-market,Existing,,MFG,INDL MACHINERY,Refrigeration and heating equipment,08/15/17,AC-00631669
LAUREATE EDUCATION  INC.,6197257,US/Canada,"6,614",17,"$107,371",Upper Enterprise,Existing,,PUBLIC SECTOR - K12,K-12,Educational services,10/10/07,AC-03429373
LOGAN ALUMINUM INC.,6181764,US/Canada,"1,551","2,153","$348,055",Enterprise,Existing,No,MFG,PRIMARY METAL,Aluminum extruded products,07/02/10,AC-00544058
Logistec Marine Services ULC,6145646,US/Canada,"2,366",783,"$318,086",Enterprise,Existing,,S&D,RAIL / AIR / MARITIME,Stevedoring,05/15/12,AC-00449448
MASSANUTTEN RESORT,6196552,US/Canada,"1,700","2,107","$558,346",Upper Mid-market,Existing,,HOSPITALITY,LODGING,Resort hotel,08/30/19,AC-00510289
MATTAMY HOMES LIMITED,6182722,US/Canada,"3,800","2,223","$489,336",Enterprise,Existing,,S&D - FIN,INSUR-BROKERS,"Land subdividers and developers, residential",09/18/13,AC-00485178
MCWANE  INC.,6181223,US/Canada,"4,837","3,988","$984,514",Enterprise,Existing,,MFG,FABRCTD METALS,Fire hydrant valves,06/21/17,AC-00637081
Mediacom Broadband LLC,6196856,US/Canada,"4,100","3,872","$848,847",Enterprise,Existing,,S&D,COMMUNICATION,Subscription television services,01/02/14,AC-00578685
Members 1st Federal Credit Union,6181358,US/Canada,"1,300","1,462","$464,888",Mid-market,Existing,Yes  Active,S&D - FIN,DEPOSITORY,Federal credit unions,09/06/10,AC-00525080
MEMORIAL HEALTH,6189253,US/Canada,"1,139","1,698","$305,959",Mid-market,Existing,,HEALTHCARE,HOSPITALS,"Hospital, affiliated with AMA residency",04/03/09,AC-00644634
MESSER NORTH AMERICA INC,6163462,US/Canada,"6,000","3,137","$1,889,980",Upper Enterprise,Existing,,MFG,CHEMICAL-ALLIED,Industrial gases,06/25/19,AC-00431095
MICRO ELECTRONICS,6179441,US/Canada,"2,992","7,659","$651,789",Enterprise,Existing,Yes  Active,RETAIL,FURNISHINGS,Computer and software stores,10/10/07,AC-00407541
MILLER'S ALE HOUSE  INC.,6185975,US/Canada,"7,931","3,053","$1,243,167",Enterprise,Existing,,HOSPITALITY,EATING-DRINKING,"Restaurant, family: chain",12/30/14,AC-05002489
MINNESOTA SPORTS & ENTERTAINMENT,6092410,US/Canada,"1,347",742,"$443,351",Mid-market,Existing,,HOSPITALITY,GAMING,Hockey instruction school,06/05/09,AC-05747193
MISTRAS GROUP INC.,6119036,US/Canada,"5,000","3,558","$861,280",Enterprise,Existing,No,S&D,ENG-MGMT SVCS,Engineering services,07/14/15,AC-00635149
"MNGI DIGESTIVE HEALTH, P.A.",6188761,US/Canada,"1,135","4,102","$463,469",Mid-market,Existing,Yes  Active,HEALTHCARE,HEALTH SERVICES,Hematologist,10/10/07,AC-00510836
Modern/Niagara Group Inc,6196602,US/Canada,"3,673","2,017","$437,915",Enterprise,Existing,,MFG,SPECIAL TRADE,Mechanical contractor,06/19/19,AC-00519775
MOM365  INC.,6196802,US/Canada,639,570,"$199,640",Mid-market,Existing,,S&D,PERSONAL SVCS,"Photographer, still or video",08/14/14,AC-00562579
"Morton Salt, Inc.",6072974,US/Canada,"5,000","1,617","$792,358",Enterprise,Existing,No,MFG,CHEMICAL-ALLIED,Adhesives and sealants,09/18/01,AC-00601985
Moss Adams Advisory Group LP,6196547,US/Canada,"5,214","4,722","$914,132",Upper Enterprise,Existing,,S&D,PROFESSIONAL SERVICES,Certified public accountant,11/03/14,AC-00508399
National Health Corporation,6157078,US/Canada,"16,892","15,238","$2,728,516",Upper Enterprise,Existing,Yes  Active,HEALTHCARE,LONG TERM CARE,Convalescent home with continuous nursing care,02/03/20,AC-00652306
National Rifle Association of America,6197293,US/Canada,450,374,"$200,170",Emerging,Existing,,S&D,MEMBERSHIP ORGS,Amateur sports promotion,09/01/16,AC-03728426
Nikon Precision Inc.,6141819,US/Canada,500,449,"$263,124",Upper Mid-market,Existing,No,TRANS-DIST,WHLSALE-DURABLE,"Electronic parts and equipment, nec",10/10/07,AC-00452004
NINTENDO OF AMERICA INC,6117372,US/Canada,"3,200","2,445","$947,280",Enterprise,Existing,No,TRANS-DIST,WHLSALE-DURABLE,Video games,02/06/14,AC-00513818
NIPPON DYNAWAVE PACKAGING COMPANY  LLC,6195587,US/Canada,527,498,"$378,302",Mid-market,Existing,,MFG,PAPER-ALLIED,Paperboard backs for blister or skin packages,06/23/16,AC-05687445
NORTH AMERICAN FAMILY INSTITUTE  INC.,6197806,US/Canada,"1,477","1,548","$389,866",Upper Mid-market,Existing,,GOVT-EDUC,SOCIAL SERVICES,Child related social services,02/08/17,AC-00504013
NORTHWESTEL INC,6181761,US/Canada,805,531,"$182,853",Upper Enterprise,Existing,,S&D,COMMUNICATION,Data communication services,10/01/12,AC-04615182
NOT YOUR AVERAGE JOE'S  INC.,6196676,US/Canada,813,360,"$186,163",Mid-market,Existing,,HOSPITALITY,EATING-DRINKING,American restaurant,12/27/16,AC-00536769
"NUEHEALTH ENTERPRISES, LLC",6197468,US/Canada,"1,162","1,139","$323,191",Upper Mid-market,Existing,,HEALTHCARE,HOSPITALS,General medical and surgical hospitals,10/21/19,AC-05614535
NVIDIA CORPORATION,6072401,US/Canada,"56,000","13,878","$2,033,632",Upper Enterprise,Existing,,S&D,BUSINESS SVCS,Computer software development and applications,12/05/07,AC-00544714
Oncor Electric Delivery Holdings Company LLC,6196218,US/Canada,"4,962","8,388","$1,696,460",Upper Enterprise,Existing,No,MFG,ELEC-GAS-SANI,"Distribution, electric power",05/14/19,AC-00423367
ONEHARRIS  INC.,6178955,US/Canada,"2,959","1,607","$853,096",Enterprise,Existing,Yes  Active,S&D - FIN,HLDG-INVESTMENT,"Investment holding companies, except banks",03/19/19,AC-05715993
ONTARIO EDUCATIONAL COMMUNICATIONS AUTHORITY  THE,6197150,US/Canada,830,540,"$177,439",Upper Enterprise,Existing,,MFG,PRINT-PUBLISH,Internet publishing and broadcasting,01/22/19,AC-00685100
OSI RESTAURANT PARTNERS  LLC,6179529,US/Canada,"65,000","25,761","$2,963,029",Upper Enterprise,Existing,No,HOSPITALITY,EATING-DRINKING,Steak restaurant,07/06/11,AC-00463089
"OTTERBEIN HOMES, INC.",6182811,US/Canada,"3,200","2,740","$559,666",Enterprise,Existing,No,HEALTHCARE,SOCIAL SERVICES,Aged home,12/24/10,AC-05751459
OUTREACH HEALTH CARE  INC,6196359,US/Canada,"4,500",882,"$465,377",Enterprise,Existing,,HEALTHCARE,LONG TERM CARE,Domiciliary care,03/20/17,AC-00460028
P C Northwest Permanente,6196751,US/Canada,"2,000","1,541","$656,797",Upper Enterprise,Existing,No,HEALTHCARE,SPECIALTY,Home health care services,03/11/14,AC-00552712
PACIFIC SEAFOOD,6013714,US/Canada,"4,500","7,747","$796,747",Enterprise,Existing,No,MFG,FOOD-KINDRED,"Seafoods, fresh: prepared",09/15/00,AC-00624088
PACIFIC SUNWEAR STORES LLC,6196520,US/Canada,"10,000","8,621","$1,560,572",Upper Enterprise,Existing,,RETAIL,APPAREL-ACCY,"Clothing, sportswear, men's and boys'",06/30/17,AC-00503113
PARK NATIONAL BANK,6013374,US/Canada,"1,904","1,911","$617,529",Enterprise,Existing,No,S&D,BANKING AND INSURANCE,National commercial banks,04/12/04,AC-00415280
Parr Lumber Company,6180254,US/Canada,"1,540","2,443","$366,958",Upper Mid-market,Existing,,RETAIL,BUILDING-GARDEN,Planing mill products and lumber,01/01/08,AC-03392796
PASON SYSTEMS INC,6197177,US/Canada,600,678,"$148,951",Mid-market,Existing,,MFG,OIL-GAS EXTRACT,"Oil field services, nec",10/28/14,AC-00908972
PCH HOTELS & RESORTS INC/RSA BATTLE HOUSE TOWER,6081635,US/Canada,"2,367","2,712","$780,186",Upper Mid-market,Existing,No,HOSPITALITY,LODGING,Hotels and motels,06/13/13,AC-00401853
People Inc.,6186004,US/Canada,"5,450","4,165","$1,264,064",Enterprise,Existing,Yes  Active,GOVT-EDUC,SOCIAL SERVICES,Mentally handicapped home,10/10/07,AC-00415987
PHARMASCIENCE INC,6067148,US/Canada,"1,766","1,925","$398,364",Upper Mid-market,Existing,Yes  Active,MFG,CHEMICAL-ALLIED,Druggists' preparations (pharmaceuticals),11/26/02,AC-00514273
PHI d/b/a Presbyterian Senior Living,6180711,US/Canada,"5,180","2,343","$640,125",Enterprise,Existing,Yes  Active,HEALTHCARE,SOCIAL SERVICES,Aged home,12/22/07,AC-00646336
PLUM HEALTHCARE GROUP LLC,6102472,US/Canada,"9,834",,$0,Upper Enterprise,Existing,No,HEALTHCARE,LONG TERM CARE,Skilled nursing care facilities,11/24/04,AC-00646422
"PORTS AMERICA SHARED SERVICES, INC.",6195958,US/Canada,"3,118","1,728","$358,038",Enterprise,Existing,No,TRANS-DIST,WATER TRANS,Stevedoring,07/02/18,AC-05751933
