Account_Name,Oracle Number,Record_Type,Account EE,Max MAU,12 Month Revenue,Account Segment,Customer Category,InsiderStatus,DIVISION,DnB_Market,DnB_Industry,First_Account_Contract,Account_Number
POST ACUTE MEDICAL  LLC,6178230,US/Canada,"10,257","11,498","$1,169,806",Enterprise,Existing,No,HEALTHCARE,LONG TERM CARE,Extended care facility,03/17/17,AC-00385207
PotlatchDeltic Forest Holdings Inc.,6090182,US/Canada,"1,403","1,102","$684,344",Mid-market,Existing,,MFG,FORESTRY,Forest products,12/31/09,AC-00593860
PRIDE INDUSTRIES,6177453,US/Canada,"3,900","2,248","$1,417,634",Enterprise,Existing,,TRANS-DIST,TRUCKING-WHSG,"Special warehousing and storage, nec",04/03/15,AC-00537776
"Primeflight Aviation Services, Inc.",6151134,US/Canada,"36,000","14,708","$3,331,453",Upper Enterprise,Existing,No,TRANS-DIST,AIR TRANS,"Airports, flying fields, and services",06/16/15,AC-00998078
"PRITCHARD INDUSTRIES, LLC",6191736,US/Canada,"12,000","5,969","$1,333,513",Enterprise,Existing,No,S&D,BUSINESS SVCS,"Janitorial service, contract basis",12/08/15,AC-00503978
PROFESSIONAL CONTRACT SERVICES  INC.,6190251,US/Canada,"2,009","1,996","$884,746",Upper Mid-market,Existing,,S&D,BUSINESS SVCS,"Building maintenance services, nec",06/30/18,AC-00445343
"ProHealth Group, Inc",6163095,US/Canada,410,717,"$178,167",Emerging,Existing,,HEALTHCARE,POST ACUTE,Offices of health practitioner,05/20/19,AC-00521708
PROSPERA CREDIT UNION,6196880,US/Canada,678,722,"$154,955",Mid-market,Existing,,S&D,BANKING AND INSURANCE,State credit unions,09/23/11,AC-00585267
"PSP Group, LLC",6148332,US/Canada,"4,986","4,278","$1,049,509",Upper Enterprise,Existing,,RETAIL,BIG BOX,Pets and pet supplies,06/24/19,AC-00803745
"Puyallup Tribal Gaming Enterprises, Inc. dba Emerald Queen Casino",6095621,US/Canada,"2,418","1,714","$1,036,023",Upper Mid-market,Existing,,HOSPITALITY,LODGING,Casino hotel,08/19/06,AC-00582921
RCN TELECOM SERVICES  LLC,6187033,US/Canada,"3,179","3,034","$1,044,402",Enterprise,Existing,No,S&D,COMMUNICATION,Subscription television services,09/12/12,AC-05721627
READY PAC PRODUCE  INC.,6196350,US/Canada,"2,500","1,420","$1,092,632",Enterprise,Existing,Yes  Active,MFG,FOOD-KINDRED,"Salads, fresh or refrigerated",01/06/20,AC-00455267
"Red Wing Shoe Company, Inc.",6016408,US/Canada,"2,350","1,774","$516,166",Enterprise,Existing,,MFG,LEATHER PRODUCT,"Men's footwear, except athletic",05/22/08,AC-00494924
"REDSAIL TECHNOLOGIES, LLC / Smith Tech Acquisition",6196028,US/Canada,830,892,"$370,491",Mid-market,Existing,No,S&D,BUSINESS SVCS,Computer software development,03/18/20,AC-05796907
RELIANT MANAGEMENT GROUP  LLC,6196150,US/Canada,"6,062","5,075","$981,021",Enterprise,Existing,,HEALTHCARE,SPECIALTY,"Rehabilitation center, outpatient treatment",03/31/18,AC-00403896
REVLON CONSUMER PRODUCTS LLC,6044740,US/Canada,"5,500","3,163","$1,166,331",Enterprise,Existing,Yes  Active,MFG,FABRCTD METALS,Cosmetic preparations,12/01/09,AC-00637459
RIVERSIDE COMMUNITY CARE  INC.,6197258,US/Canada,"1,510","1,634","$332,980",Upper Mid-market,Existing,No,HEALTHCARE,SPECIALTY,"Mental health clinic, outpatient",01/11/17,AC-03431172
"ROLLINS, INC.",6080086,US/Canada,"20,957","23,043","$4,484,811",Upper Enterprise,Existing,Yes  Active,S&D,BUSINESS SVCS,Exterminating and fumigating,09/30/06,AC-00542629
"ROPER TECHNOLOGIES, INC.",6197842,US/Canada,"20,000","9,035","$2,498,364",Upper Enterprise,Existing,,S&D,BUSINESS SVCS,Prepackaged software,07/01/16,AC-00635962
Roppe Holding Company,6196632,US/Canada,729,594,"$296,728",Mid-market,Existing,,MFG,LUMBER-WOOD,Hardwood dimension and flooring mills,10/10/07,AC-00525670
Royal Realty Corp.,6196848,US/Canada,"1,376","1,700","$567,366",Mid-market,Existing,,S&D - FIN,INSUR-BROKERS,Real estate managers,12/28/15,AC-00575385
RSUI GROUP  INC.,6194621,US/Canada,415,647,"$295,848",Upper Enterprise,Existing,,S&D - FIN,INSUR CARRIERS,"Fire, marine, and casualty insurance",10/10/07,AC-00418223
RUIZ FOOD PRODUCTS  INC.,6196903,US/Canada,"3,500","2,070","$1,124,618",Enterprise,Existing,Yes  Active,MFG,CONSUMER PACKAGED GOODS,"Ethnic foods, nec, frozen",12/04/19,AC-00590565
S & E SERVICES LIMITED PARTNERSHIP,6197383,US/Canada,"1,515",835,"$247,019",Upper Mid-market,Existing,,RETAIL,APPAREL-ACCY,Family clothing stores,04/14/15,AC-04685276
SA RECYCLING LLC,6195353,US/Canada,"3,610","2,839","$1,241,655",Enterprise,Existing,,MFG,ELEC-GAS-SANI,"Recycling, waste materials",10/10/07,AC-00634242
SAGE HOSPITALITY RESOURCES LLC,6178556,US/Canada,"6,090","5,587","$1,474,295",Enterprise,Existing,,HOSPITALITY,LODGING,"Hotel, franchised",07/01/19,AC-00542202
SAN DIEGO CONVENTION CENTER CORPORATION  INC.,6184553,US/Canada,444,439,"$103,242",Emerging,Existing,,S&D,BUSINESS SVCS,Convention and show services,11/06/07,AC-00370851
"SBM Management Services, LP",6094981,US/Canada,"12,793","5,496","$2,030,670",Enterprise,Existing,,S&D,BUSINESS SVCS,"Janitorial service, contract basis",02/06/14,AC-00474216
SCHLEGEL VILLAGES INC,6180232,US/Canada,"6,501","11,481","$1,459,015",Enterprise,Existing,Yes  Active,S&D - FIN,INSUR-BROKERS,Retirement hotel operation,03/07/18,AC-05751284
SECURE Waste Infrastructure Corp,6178795,US/Canada,"3,800","1,810","$383,536",Enterprise,Existing,Yes  Active,MFG,ELEC-GAS-SANI,Hazardous waste collection and disposal,05/06/14,AC-05751288
SHAMROCK FOODS COMPANY,6114768,US/Canada,"6,138","10,898","$2,285,469",Enterprise,Existing,Yes  Active,TRANS-DIST,WHLSALE-NONDUR,"Groceries and related products, nec",01/03/20,AC-00362617
"SHAPE TECHNOLOGIES GROUP, INC.",6184863,US/Canada,"1,500",909,"$434,784",Enterprise,Existing,,S&D,BUSINESS SVCS,Computer related consulting services,10/20/10,AC-05686365
SIENNA SENIOR LIVING INC,6195680,US/Canada,"13,423","12,171","$982,176",Enterprise,Existing,,HEALTHCARE,SOCIAL SERVICES,Aged home,03/05/15,AC-05729691
SMS EQUIPMENT INC,6196352,US/Canada,"2,830","2,244","$504,952",Enterprise,Existing,No,TRANS-DIST,WHLSALE-DURABLE,"Mining machinery and equipment, except petroleum",02/07/13,AC-00456883
Sony Music Entertainment,6197836,US/Canada,"2,336","1,778","$825,564",Upper Enterprise,Existing,,MFG,ELECTRONIC EQPT,Prerecorded records and tapes,10/10/07,AC-00527324
SONY PICTURES ENTERTAINMENT  INC.,6152204,US/Canada,"13,200","3,755","$1,992,871",Upper Enterprise,Existing,No,HOSPITALITY,MOTION PICTURES,Motion picture production and distribution,04/10/17,AC-00527323
SORENSON COMMUNICATIONS LLC,6187944,US/Canada,"10,000","5,516","$1,394,989",Enterprise,Existing,,S&D,COMMUNICATION,Data communication services,01/02/20,AC-00455045
"Sound Inpatient Physicians, Inc.",6165631,US/Canada,"4,239","4,204","$1,798,543",Enterprise,Existing,,HEALTHCARE,HEALTH SERVICES,"General and family practice, physician/surgeon",06/10/16,AC-00917108
SOUTHCENTRAL FOUNDATION,6006930,US/Canada,"3,100","3,164","$1,531,829",Enterprise,Existing,No,HEALTHCARE,SPECIALTY,Substance abuse clinics (outpatient),08/06/02,AC-00600349
SOUTHERN MINNESOTA BEET SUGAR COOPERATIVE,6144070,US/Canada,776,"1,091","$386,133",Mid-market,Existing,No,MFG,FOOD-KINDRED,"Granulated sugar, from sugar beets",12/18/17,AC-00538495
SPORTSMAN'S WAREHOUSE  INC.,6173324,US/Canada,"5,328","3,429","$696,172",Enterprise,Existing,,RETAIL,OTHER SPECIALTY,Hunting equipment,01/03/17,AC-00421010
"SQUARE, INC.",6192310,US/Canada,"9,878","6,308","$1,089,139",Enterprise,Existing,No,S&D,BUSINESS SVCS,Prepackaged software,07/03/19,AC-00930393
STAR TRIBUNE MEDIA COMPANY LLC,6182929,US/Canada,700,609,"$194,149",Enterprise,Existing,,MFG,PRINT-PUBLISH,"Newspapers, publishing and printing",12/09/13,AC-00442622
STEINBACH CREDIT UNION LIMITED,6187525,US/Canada,612,615,"$109,590",Mid-market,Existing,No,S&D - FIN,DEPOSITORY,Federal credit unions,09/04/12,AC-00445614
"SUB-ZERO GROUP, INC.",6121086,US/Canada,"4,000","3,520","$1,284,348",Enterprise,Existing,No,MFG,ELECTRONIC EQPT,"Refrigerators, mechanical and absorption: household",08/19/08,AC-00421040
Success Foods Management Group LLC,6196839,US/Canada,"6,059","4,279","$1,187,090",Enterprise,Existing,,S&D,ENG-MGMT SVCS,Business management,12/26/18,AC-00571707
SUNSTAR AMERICAS  INC.,6192785,US/Canada,562,523,"$236,420",Mid-market,Existing,,MFG,INSTR RLTD PDTS,Dental equipment and supplies,10/10/07,AC-00583014
"Surgery Center Holdings, Inc.",6197211,US/Canada,"12,500","10,444","$1,849,735",Upper Enterprise,Existing,Yes  Active,HEALTHCARE,HOSPITALS,General medical and surgical hospitals,06/30/18,AC-02535183
SWEETGREEN  INC.,6181380,US/Canada,"6,848","4,872","$1,453,774",Enterprise,Existing,No,HOSPITALITY,EATING-DRINKING,Eating places,08/26/19,AC-00497422
T & T SUPERMARKET INC,6190971,US/Canada,"6,957","7,369","$1,256,817",Upper Enterprise,Existing,,RETAIL,FOOD STORES,"Grocery stores, nec",12/22/16,AC-00554866
TAHOE FOREST HOSPITAL DISTRICT,6179809,US/Canada,"1,348","2,530","$707,607",Mid-market,Existing,Yes  Active,HEALTHCARE,HOSPITALS,General medical and surgical hospitals,09/28/15,AC-00420994
TEKNION LIMITED,6186594,US/Canada,"2,400",812,"$302,670",Enterprise,Existing,,MFG,FURNITURE-FIXT,"Office furniture, except wood",11/03/15,AC-04592534
"Tennessee Health Management, Inc.",6194917,US/Canada,"3,843","3,719","$301,167",Enterprise,Existing,,S&D - FIN,INSUR-BROKERS,Commercial and industrial building operation,10/06/17,AC-00515885
Test Community Account,6142231,US/Canada,1,,$0,Enterprise,Existing,,S&D,BUSINESS SVCS,Business oriented computer software,09/20/18,AC-00888783
TETRA TECHNOLOGIES INC.,6182766,US/Canada,"1,121","1,123","$450,030",Mid-market,Existing,,MFG,OIL-GAS EXTRACT,Crude petroleum and natural gas,10/10/07,AC-00441083
"THE BUCKLE, INC.",6196317,US/Canada,"10,372","18,087","$1,469,262",Enterprise,Existing,,RETAIL,APPAREL-ACCY,Family clothing stores,05/24/19,AC-00447043
THE CADILLAC FAIRVIEW CORPORATION LIMITED,6195066,US/Canada,"1,580","1,482","$357,376",Enterprise,Existing,,S&D - FIN,INSUR-BROKERS,"Shopping center, property operation only",05/06/13,AC-00607996
THE CHIMES INC,6196522,US/Canada,"3,253","4,784","$1,469,750",Enterprise,Existing,No,GOVT-EDUC,SOCIAL SERVICES,Vocational training agency,10/10/07,AC-00503311
THE DONOHOE COMPANIES INC,6182955,US/Canada,"1,551",987,"$754,910",Upper Mid-market,Existing,,S&D - FIN,INSUR-BROKERS,Real estate agents and managers,04/03/18,AC-00581738
The George Washington University Medical Faculty Associates,6197415,US/Canada,"1,516","1,510","$625,173",Upper Enterprise,Existing,,HEALTHCARE,HEALTH SERVICES,"Physical medicine, physician/surgeon",07/07/11,AC-04982266
The Gorman-Rupp Company,6197451,US/Canada,"1,311","1,116","$395,350",Mid-market,Existing,,MFG,INDL MACHINERY,"Pumps and pumping equipment, nec",08/29/08,AC-05473474
The Governing Council of the Salvation Army in Canada,6197024,US/Canada,"13,000","6,967","$155,442",Enterprise,Existing,,GOVT-EDUC,SOCIAL SERVICES,"Fund raising organization, non-fee basis",01/01/16,AC-00623915
The Kendal Corporation,6071669,US/Canada,"2,600","1,731","$682,000",Enterprise,Existing,No,S&D - FIN,INSUR-BROKERS,Retirement hotel operation,02/18/04,AC-00636524
The Long & Foster Companies Inc,6196807,US/Canada,"2,574",11,"$11,474",Upper Enterprise,Existing,,S&D - FIN,INSUR-BROKERS,Real estate brokers and agents,10/10/07,AC-00564286
THE MLB NETWORK LLC,6186986,US/Canada,"1,183","1,445","$424,962",Mid-market,Existing,,S&D,COMMUNICATION,Television broadcasting stations,09/12/08,AC-05101501
THE NEW YORK FOUNDLING HOSPITAL,6174874,US/Canada,"2,800","2,589","$921,472",Enterprise,Existing,,GOVT-EDUC,SOCIAL SERVICES,Group foster home,06/23/15,AC-00406511
THE PROCACCIANTI GROUP LLC,6196529,US/Canada,"6,967","2,745","$793,305",Upper Enterprise,Existing,,S&D,ENG-MGMT SVCS,Hotel or motel management,06/01/09,AC-00504528
THE SALVATION ARMY,6197291,US/Canada,"10,913","5,241","$1,922,170",Upper Enterprise,Existing,Yes  Active,S&D,MEMBERSHIP ORGS,Nonchurch religious organizations,09/20/08,AC-03712228
"THE SALVATION ARMY, A NEW YORK CORPORATION",6182096,US/Canada,"10,000","2,507","$565,895",Upper Enterprise,Existing,,S&D,MEMBERSHIP ORGS,Nonchurch religious organizations,06/30/17,AC-00447051
THE UNIVERSITY OF PHOENIX INC,6186293,US/Canada,"5,923","4,469","$1,444,936",Enterprise,Existing,No,PUBLIC SECTOR - HE,HIGHER EDUC,University,04/17/13,AC-00475239
THE YOUNG MEN'S CHRISTIAN ASSOCIATION OF GREATER SEATTLE,6197834,US/Canada,"2,074","2,603","$755,139",Upper Mid-market,Existing,,S&D,MEMBERSHIP ORGS,Youth organizations,08/20/15,AC-00474591
THERMA-TRU CORP.,6180556,US/Canada,"3,313","2,424","$617,959",Enterprise,Existing,,RETAIL,BUILDING-GARDEN,Door and window products,10/10/07,AC-00465854
"Thryv, Inc.",6181608,US/Canada,"1,947","2,246","$605,861",Enterprise,Existing,,S&D,BUSINESS SVCS,Transit advertising services,03/02/12,AC-03202370
TILLAMOOK COUNTY CREAMERY ASSOCIATION,6182966,US/Canada,"1,158","1,064","$403,670",Mid-market,Existing,,MFG,FOOD-KINDRED,Natural cheese,10/10/07,AC-00543415
"TKC HOLDINGS, INC",6113183,US/Canada,"6,079","5,778","$954,796",Enterprise,Existing,No,S&D,BUSINESS SVCS,Packaging and labeling services,09/24/13,AC-00795462
Toromont Industries Ltd,6149034,US/Canada,"11,400","6,968","$650,427",Enterprise,Existing,,TRANS-DIST,WHLSALE-DURABLE,General construction machinery and equipment,03/20/19,AC-00555317
"Total Safety U.S., Inc.",6195062,US/Canada,"2,214","2,225","$747,558",Upper Mid-market,Existing,No,TRANS-DIST,WHLSALE-DURABLE,Safety equipment,07/02/12,AC-00512382
"Triage, LLC",6180562,US/Canada,"3,926","2,985","$1,048,005",Enterprise,Existing,,S&D,BUSINESS SVCS,Nurses' registry,08/20/19,AC-00626709
TRUE MANUFACTURING,6085288,US/Canada,"3,347","4,782","$1,048,355",Enterprise,Existing,No,MFG,INDL MACHINERY,"Refrigeration equipment, complete",06/08/06,AC-00654391
"True North Energy, LLC",6194533,US/Canada,"1,907","1,718","$336,577",Upper Mid-market,Existing,,RETAIL,AUTO DEALR-SVC,"Filling stations, gasoline",10/10/07,AC-00615121
Ultimate Software - EnterpriseTest,6197555,US/Canada,"10,878","3,619",$0,Upper Enterprise,Existing,,S&D,ENG-MGMT SVCS,"Product testing laboratory, safety or performance",11/27/13,AC-05960730
UNIVERSAL TECHNICAL INSTITUTE INC.,6182251,US/Canada,"3,714","8,782","$1,090,909",Enterprise,Existing,No,PUBLIC SECTOR - HE,HIGHER EDUC,Trade school,10/10/07,AC-00433185
UNIVERSITY OF REDLANDS,6181047,US/Canada,"2,300","1,542","$480,341",Upper Mid-market,Existing,,PUBLIC SECTOR - HE,HIGHER EDUC,University,01/09/19,AC-00617431
"UPSTATE CEREBRAL PALSY, INC. dba UPSTATE CARING PARTNERS",6189985,US/Canada,"1,680","1,759","$588,266",Upper Mid-market,Existing,,GOVT-EDUC,SOCIAL SERVICES,Social service center,10/10/07,AC-00647167
"USHG, LLC",6185986,US/Canada,"1,622","1,793","$444,338",Enterprise,Existing,No,S&D,ENG-MGMT SVCS,Restaurant management,10/10/07,AC-05719852
Vancouver Aquarium Ltd.,6197841,US/Canada,301,255,"$62,881",Emerging,Existing,,RETAIL,GENERAL MERCH,Aquarium supplies,01/11/12,AC-00582370
VCU HEALTH SYSTEM AUTHORITY,6011201,US/Canada,"14,363",46,$0,Enterprise,Existing,No,HEALTHCARE,HEALTH SERVICES,Offices and clinics of medical doctors,12/31/04,AC-00455686
"VECTRUS SYSTEMS, LLC",6196077,US/Canada,"10,012","9,039","$1,677,092",Upper Enterprise,Existing,No,S&D,ENG-MGMT SVCS,Computer facilities management,11/02/18,AC-00362900
VERTEX AEROSPACE LLC,6192469,US/Canada,"7,357","8,187","$3,435,088",Upper Enterprise,Existing,,TRANS-DIST,AIR TRANS,Aircraft maintenance and repair services,08/17/18,AC-00422493
Vibra Healthcare,6162993,US/Canada,"6,501","5,311","$710,875",Enterprise,Existing,No,HEALTHCARE,LONG TERM CARE,Convalescent home with continuous nursing care,12/28/16,AC-00900565
Visteon Corporation,6178867,US/Canada,450,"1,060","$783,430",Enterprise,Existing,,MFG,AUTOMOTIVE,Motor vehicle engines and parts,07/02/09,AC-00654949
WAJAX LIMITED,6196459,US/Canada,"3,517","3,312","$616,553",Enterprise,Existing,Yes  Active,S&D,BANKING AND INSURANCE,"Holding companies, nec",02/21/13,AC-00483863
WATTS WATER TECHNOLOGIES  INC.,6149195,US/Canada,"5,200","2,145","$483,117",Enterprise,Existing,,MFG,FABRCTD METALS,Plumbing and heating equipment and supplies (hydronics),12/22/17,AC-00612619
WENTE FAMILY ESTATES,6045506,US/Canada,250,211,"$103,626",Emerging,Existing,,S&D,ENG-MGMT SVCS,Restaurant and food services consultants,04/15/10,AC-00605300
WEST FRASER MILLS LTD,6188363,US/Canada,"13,002","7,559","$1,258,908",Enterprise,Existing,No,MFG,LUMBER-WOOD,"Sawmills and planing mills, general, nec",12/30/14,AC-04612085
WESTERN DENTAL SERVICES INC,6043313,US/Canada,"6,950","9,065","$1,814,533",Enterprise,Existing,No,HEALTHCARE,HEALTH SERVICES,Dental clinic,11/18/04,AC-00407180
"Westward Seafoods, Inc.",6196952,US/Canada,"1,135","1,321","$347,789",Mid-market,Existing,,MFG,FOOD-KINDRED,"Seafoods, fresh: prepared",05/26/10,AC-00604694
"WHITE DRIVE MOTORS & STEERING, LLC",6046990,US/Canada,172,168,"$38,953",Emerging,Existing,,MFG,AUTOMOTIVE,"Power steering equipment, motor vehicle",09/20/21,AC-00588868
WHITTLESEA BLUE CAB,6115772,US/Canada,"3,000",5,"$33,031",Enterprise,Existing,No,TRANS-DIST,LOCAL PASSENGER,Taxicabs,10/11/13,AC-00531492
WINPAK LTD,6196685,US/Canada,"4,800","2,237","$349,838",Enterprise,Existing,No,MFG,RUBBER-PLASTICS,"Packing materials, plastics sheet",07/29/19,AC-00538907
Wolf Steel Ltd,6197384,US/Canada,"1,210","1,188","$240,366",Mid-market,Existing,,MFG,FABRCTD METALS,"Logs, gas fireplace",09/30/10,AC-04685298
"Wurth Group of North America, Inc.",6184466,US/Canada,"4,359","4,291","$1,256,702",Enterprise,Existing,Yes  Active,TRANS-DIST,WHLSALE-DURABLE,Automotive supplies,07/01/19,AC-00496024
Wyckoff Heights Medical Center,6183514,US/Canada,"2,200","1,740","$1,361,318",Upper Mid-market,Existing,,HEALTHCARE,HOSPITALS,General medical and surgical hospitals,10/05/09,AC-03547568
YMCA of Metropolitan Chicago,6013069,US/Canada,"2,190","2,647","$614,082",Enterprise,Existing,,S&D,MEMBERSHIP ORGS,Youth organizations,07/03/04,AC-00376581
YOKOGAWA CORPORATION OF AMERICA,6196775,US/Canada,693,625,"$173,211",Mid-market,Existing,,MFG,INSTR RLTD PDTS,Ampere-hour meters,10/10/07,AC-00556363
YOUNG MEN'S CHRISTIAN ASSOCIATION OF DELAWARE,6197851,US/Canada,"1,836",990,"$207,161",Upper Mid-market,Existing,,HOSPITALITY,AMUSEMENT-REC,Physical fitness facilities,12/25/08,AC-04693891
YOUNG MEN'S CHRISTIAN ASSOCIATION OF GREATER KANSAS CITY,6182956,US/Canada,"1,609","1,402","$304,451",Upper Mid-market,Existing,,S&D,MEMBERSHIP ORGS,Youth organizations,10/10/07,AC-00637439
YOUNG MEN'S CHRISTIAN ASSOCIATION OF GREATER RICHMOND,6191570,US/Canada,"2,250","4,861","$486,959",Upper Mid-market,Existing,,S&D,MEMBERSHIP ORGS,Youth organizations,10/10/07,AC-00526239
,,,,,,,,,,,,,
"Applied filters:
Customer_Category is not (Blank) or Former
Customer_Product_Status__c is Created or Live
Name is UKG PRO TIME & ATTENDANCE (LM)
IsLiveYesNo is Yes
Parameter is Customer Count",,,,,,,,,,,,,
